# Azzam, A. A. A., Tennyson, J., Yurchenko, S. N., Naumenko, O. V., "ExoMol molecular line lists – XVI: The rotation-vibration spectrum of hot H2S", Monthly Notices of the Royal Astronomical Society 460, 4063-4074 (2016). [link to article][16AzTeYu.H2S]
3040.000000 2.16943411e-26
3050.000000 1.75023355e-26
3060.000000 1.34260528e-26
3070.000000 7.31203681e-27
3080.000000 8.90886654e-27
3090.000000 4.76507643e-27
3100.000000 2.56989169e-27
3110.000000 3.36100797e-27
3120.000000 2.47263930e-27
3130.000000 1.80003059e-27
3140.000000 1.86846670e-27
3150.000000 1.26548526e-27
3160.000000 1.35316197e-27
3170.000000 2.33754476e-27
3180.000000 2.82767053e-27
3190.000000 8.14896730e-28
3200.000000 3.89305932e-27
3210.000000 5.58003643e-27
3220.000000 1.01844442e-27
3230.000000 1.19905761e-26
3240.000000 6.09530966e-27
3250.000000 1.75099224e-27
3260.000000 3.26361269e-26
3270.000000 2.86528127e-27
3280.000000 3.17047430e-27
3290.000000 6.81549145e-26
3300.000000 8.64120234e-27
3310.000000 2.50818161e-26
3320.000000 1.16828882e-25
3330.000000 4.68556725e-26
3340.000000 1.13100941e-25
3350.000000 1.73552270e-25
3360.000000 1.95390699e-25
3370.000000 4.87299964e-25
3380.000000 4.16188572e-25
3390.000000 6.96779468e-25
3400.000000 1.42202665e-24
3410.000000 2.86350434e-24
3420.000000 4.56032984e-24
3430.000000 6.08228686e-24
3440.000000 5.86706444e-24
3450.000000 6.40857157e-24
3460.000000 6.97125231e-24
3470.000000 5.26805635e-24
3480.000000 5.02877430e-24
3490.000000 3.80954389e-24
3500.000000 3.38025257e-24
3510.000000 6.87669471e-24
3520.000000 3.91872846e-24
3530.000000 3.31213344e-24
3540.000000 5.05558456e-24
3550.000000 6.39557727e-24
3560.000000 6.76829300e-24
3570.000000 9.32741300e-24
3580.000000 1.12977295e-23
3590.000000 9.67031447e-24
3600.000000 2.06341974e-23
3610.000000 3.03617901e-23
3620.000000 3.53295844e-23
3630.000000 6.68741416e-23
3640.000000 7.89771993e-23
3650.000000 1.77940721e-22
3660.000000 1.89284628e-22
3670.000000 2.73173801e-22
3680.000000 4.79967623e-22
3690.000000 4.54968067e-22
3700.000000 6.35913326e-22
3710.000000 7.49876481e-22
3720.000000 4.60063167e-22
3730.000000 7.52693088e-22
3740.000000 7.72522251e-22
3750.000000 8.34645991e-22
3760.000000 7.58769798e-22
3770.000000 6.43771074e-22
3780.000000 2.79211969e-22
3790.000000 1.49165214e-21
3800.000000 8.82196059e-22
3810.000000 6.97323279e-22
3820.000000 9.47259321e-22
3830.000000 8.78502932e-22
3840.000000 1.15312088e-21
3850.000000 1.03259473e-21
3860.000000 1.22204431e-21
3870.000000 8.66353404e-22
3880.000000 7.44189115e-22
3890.000000 7.35644217e-22
3900.000000 4.72353125e-22
3910.000000 4.19140528e-22
3920.000000 3.10082906e-22
3930.000000 2.27767355e-22
3940.000000 1.32815610e-22
3950.000000 1.23128750e-22
3960.000000 9.03277477e-23
3970.000000 9.85482289e-23
3980.000000 3.47833746e-23
3990.000000 4.41988933e-23
4000.000000 2.79884547e-23
4010.000000 3.64975026e-23
4020.000000 2.30234237e-23
4030.000000 1.59415918e-23
4040.000000 1.06058375e-23
4050.000000 1.28195701e-23
4060.000000 7.92425025e-24
4070.000000 5.02667887e-24
4080.000000 3.75397715e-24
4090.000000 3.28165519e-24
4100.000000 2.52367789e-24
4110.000000 1.63783308e-24
4120.000000 1.49063718e-24
4130.000000 1.25196723e-24
4140.000000 6.63817341e-25
4150.000000 6.49594883e-25
4160.000000 3.72010209e-25
4170.000000 3.29717788e-25
4180.000000 1.72081759e-25
4190.000000 1.90700960e-25
4200.000000 9.98319193e-26
4210.000000 9.79552256e-26
4220.000000 5.36557949e-26
4230.000000 4.43942253e-26
4240.000000 2.74924062e-26
4250.000000 2.34209393e-26
4260.000000 1.88435694e-26
4270.000000 1.09526673e-26
4280.000000 7.52334643e-27
4290.000000 4.23957269e-27
4300.000000 5.86462049e-27
4310.000000 2.90841908e-27
4320.000000 1.89997594e-27
4330.000000 1.70500062e-27
4340.000000 1.79959586e-27
4350.000000 5.23294515e-28
4360.000000 7.57910532e-28
4370.000000 8.53503007e-28
4380.000000 2.33064201e-28
4390.000000 4.96970894e-28
4400.000000 4.29119503e-28
4410.000000 1.75522372e-28
4420.000000 3.30853156e-28
4430.000000 3.53698411e-28
4440.000000 4.93891787e-28
4450.000000 2.68526310e-28
4460.000000 6.70532763e-28
4470.000000 1.44833961e-27
4480.000000 5.39927289e-28
4490.000000 1.69175411e-27
4500.000000 4.79309085e-27
4510.000000 5.52397561e-27
4520.000000 2.72123111e-27
4530.000000 1.49239973e-26
4540.000000 1.97061774e-26
4550.000000 3.14388247e-26
4560.000000 1.97246648e-26
4570.000000 6.74467101e-26
4580.000000 1.39620761e-25
4590.000000 1.73796735e-25
4600.000000 2.27037940e-25
4610.000000 1.94280523e-25
4620.000000 1.61986213e-25
4630.000000 1.42846549e-25
4640.000000 1.10171494e-25
4650.000000 9.89844854e-26
4660.000000 2.18244612e-25
4670.000000 1.17177547e-25
4680.000000 1.46721177e-25
4690.000000 2.74041203e-25
4700.000000 2.25130023e-25
4710.000000 4.69120011e-25
4720.000000 3.01712507e-25
4730.000000 3.38149012e-25
4740.000000 5.48537561e-25
4750.000000 5.39219060e-25
4760.000000 3.77047659e-25
4770.000000 7.68644748e-25
4780.000000 8.73058589e-25
4790.000000 8.62528935e-25
4800.000000 2.14330168e-24
4810.000000 1.82470457e-24
4820.000000 3.90796837e-24
4830.000000 5.33740757e-24
4840.000000 8.09118083e-24
4850.000000 8.11595041e-24
4860.000000 1.03024495e-23
4870.000000 1.11319302e-23
4880.000000 1.00057676e-23
4890.000000 1.29482193e-23
4900.000000 1.01804467e-23
4910.000000 8.72444503e-24
4920.000000 1.09799288e-23
4930.000000 8.84858117e-24
4940.000000 1.82563420e-23
4950.000000 1.79637793e-23
4960.000000 1.83853794e-23
4970.000000 2.43231800e-23
4980.000000 2.22496496e-23
4990.000000 3.10146368e-23
5000.000000 4.01234371e-23
5010.000000 4.24807755e-23
5020.000000 6.07880259e-23
5030.000000 5.47768488e-23
5040.000000 7.00410268e-23
5050.000000 6.48794445e-23
5060.000000 1.07879894e-22
5070.000000 1.06978078e-22
5080.000000 1.21658110e-22
5090.000000 1.15906905e-22
5100.000000 1.31671284e-22
5110.000000 9.05356750e-23
5120.000000 1.04482557e-22
5130.000000 1.19985464e-22
5140.000000 1.91721161e-22
5150.000000 1.29936638e-22
5160.000000 9.24204001e-23
5170.000000 1.03308272e-22
5180.000000 1.25427168e-22
5190.000000 1.98788389e-22
5200.000000 1.81843816e-22
5210.000000 1.87387204e-22
5220.000000 2.06299119e-22
5230.000000 1.59790326e-22
5240.000000 1.26703837e-22
5250.000000 8.07008732e-23
5260.000000 6.71288070e-23
5270.000000 3.24015795e-23
5280.000000 2.15988021e-23
5290.000000 1.05154545e-23
5300.000000 1.17562687e-23
5310.000000 9.11751910e-24
5320.000000 4.83307016e-24
5330.000000 5.92081316e-24
5340.000000 3.53777744e-24
5350.000000 3.89832004e-24
5360.000000 2.69736140e-24
5370.000000 1.32118938e-24
5380.000000 2.58021802e-24
5390.000000 1.41282480e-24
5400.000000 9.79222767e-25
5410.000000 6.52010881e-25
5420.000000 5.46665276e-25
5430.000000 3.98476354e-25
5440.000000 9.18136909e-26
5450.000000 2.98315532e-25
5460.000000 1.77067315e-25
5470.000000 1.49743065e-25
5480.000000 1.12794543e-25
5490.000000 5.76392336e-26
5500.000000 6.11982968e-26
5510.000000 4.70799206e-26
5520.000000 4.07490307e-26
5530.000000 3.42825441e-26
5540.000000 1.33638903e-26
5550.000000 1.69596607e-26
5560.000000 1.73164833e-26
5570.000000 8.81764064e-27
5580.000000 6.73912825e-27
5590.000000 7.58856112e-27
5600.000000 3.46475387e-27
5610.000000 2.53757798e-27
5620.000000 4.17209144e-27
5630.000000 2.42564822e-27
5640.000000 2.59926864e-27
5650.000000 3.74268270e-27
5660.000000 5.16228011e-27
5670.000000 1.00609662e-26
5680.000000 4.43171990e-27
5690.000000 1.38231933e-26
5700.000000 2.28220362e-26
5710.000000 2.36444714e-26
5720.000000 2.66101617e-26
5730.000000 9.89792055e-26
5740.000000 1.42017460e-25
5750.000000 1.09121225e-25
5760.000000 6.94284903e-26
5770.000000 6.52685628e-26
5780.000000 3.70888612e-26
5790.000000 4.51429364e-26
5800.000000 6.60721066e-26
5810.000000 5.13854430e-26
5820.000000 9.18500795e-26
5830.000000 6.01531684e-26
5840.000000 7.63534981e-26
5850.000000 1.12731812e-25
5860.000000 9.46763103e-26
5870.000000 7.52736878e-26
5880.000000 1.06696810e-25
5890.000000 8.72254022e-26
5900.000000 8.54808150e-26
5910.000000 7.31409725e-26
5920.000000 8.04910366e-26
5930.000000 1.16268660e-25
5940.000000 9.63221927e-26
5950.000000 1.93589396e-25
5960.000000 2.64589298e-25
5970.000000 3.70266796e-25
5980.000000 4.48682217e-25
5990.000000 6.29403350e-25
6000.000000 6.03293146e-25
6010.000000 8.48891796e-25
6020.000000 7.06638269e-25
6030.000000 6.69974869e-25
6040.000000 6.75425604e-25
6050.000000 6.09192507e-25
6060.000000 6.01058142e-25
6070.000000 9.44689458e-25
6080.000000 8.32050237e-25
6090.000000 1.59084501e-24
6100.000000 1.58675473e-24
6110.000000 2.98054604e-24
6120.000000 3.95614416e-24
6130.000000 4.92081333e-24
6140.000000 9.00191261e-24
6150.000000 8.54739907e-24
6160.000000 1.41903023e-23
6170.000000 2.38185740e-23
6180.000000 2.05628823e-23
6190.000000 2.48970190e-23
6200.000000 3.63934905e-23
6210.000000 5.12403732e-23
6220.000000 2.96597073e-23
6230.000000 4.94997795e-23
6240.000000 5.75765549e-23
6250.000000 3.50435651e-23
6260.000000 3.35266402e-23
6270.000000 3.91658193e-23
6280.000000 3.64435198e-23
6290.000000 9.71688592e-23
6300.000000 2.46151602e-23
6310.000000 3.24713093e-23
6320.000000 4.88318132e-23
6330.000000 4.97403942e-23
6340.000000 7.62707321e-23
6350.000000 6.73001108e-23
6360.000000 7.34738912e-23
6370.000000 5.50836786e-23
6380.000000 5.71695731e-23
6390.000000 3.40881200e-23
6400.000000 1.64357627e-23
6410.000000 2.17587551e-23
6420.000000 1.10121766e-23
6430.000000 1.10860803e-23
6440.000000 5.14519520e-24
6450.000000 6.40891664e-24
6460.000000 4.28155890e-24
6470.000000 2.48387081e-24
6480.000000 1.94927810e-24
6490.000000 2.10365642e-24
6500.000000 1.95514605e-24
6510.000000 1.38356052e-24
6520.000000 7.82911169e-25
6530.000000 9.51111149e-25
6540.000000 5.38717864e-25
6550.000000 4.37072327e-25
6560.000000 3.45829668e-25
6570.000000 2.98694466e-25
6580.000000 1.71303994e-25
6590.000000 1.43900800e-25
6600.000000 9.81015988e-26
6610.000000 8.18294786e-26
6620.000000 7.33373116e-26
6630.000000 3.35869085e-26
6640.000000 2.98563636e-26
6650.000000 2.46999875e-26
6660.000000 1.42533540e-26
6670.000000 1.17836675e-26
6680.000000 7.24160593e-27
6690.000000 6.64847335e-27
6700.000000 4.75064451e-27
6710.000000 3.29608844e-27
6720.000000 2.30283600e-27
6730.000000 1.59585036e-27
6740.000000 1.49351802e-27
6750.000000 6.15657480e-28
6760.000000 7.30439024e-28
6770.000000 5.30579936e-28
6780.000000 4.99328131e-28
6790.000000 3.31145543e-28
6800.000000 4.31343181e-28
6810.000000 4.60655173e-28
6820.000000 5.93307781e-28
6830.000000 2.83072400e-28
6840.000000 8.23407556e-28
6850.000000 1.28030095e-27
6860.000000 2.20149638e-27
6870.000000 3.70540047e-27
6880.000000 3.77008470e-27
6890.000000 2.12140473e-27
6900.000000 1.35796599e-27
6910.000000 1.11717138e-27
6920.000000 1.67193883e-27
6930.000000 1.98120678e-27
6940.000000 1.23236922e-27
6950.000000 2.40611998e-27
6960.000000 2.46500330e-27
6970.000000 3.68985358e-27
6980.000000 2.22536541e-27
6990.000000 4.60035479e-27
7000.000000 2.56938070e-27
7010.000000 2.75870879e-27
7020.000000 2.27889166e-27
7030.000000 3.69453311e-27
7040.000000 3.02395471e-27
7050.000000 4.06414328e-27
7060.000000 6.32331222e-27
7070.000000 4.88535840e-27
7080.000000 8.72971945e-27
7090.000000 1.18242020e-26
7100.000000 1.04561767e-26
7110.000000 2.08985034e-26
7120.000000 3.10861226e-26
7130.000000 5.37189741e-26
7140.000000 6.72996932e-26
7150.000000 5.15487928e-26
7160.000000 5.28833020e-26
7170.000000 2.93656350e-26
7180.000000 2.48027899e-26
7190.000000 2.46932419e-26
7200.000000 3.38536177e-26
7210.000000 4.23767316e-26
7220.000000 4.55867721e-26
7230.000000 6.92467566e-26
7240.000000 1.00543182e-25
7250.000000 1.10198948e-25
7260.000000 1.47038936e-25
7270.000000 9.96881454e-26
7280.000000 2.32554237e-25
7290.000000 3.19147812e-25
7300.000000 3.71179983e-25
7310.000000 4.03352263e-25
7320.000000 5.96905941e-25
7330.000000 6.72545329e-25
7340.000000 9.00296659e-25
7350.000000 8.77043431e-25
7360.000000 7.70660084e-25
7370.000000 9.77576293e-25
7380.000000 7.76163628e-25
7390.000000 8.94400335e-25
7400.000000 9.66379175e-25
7410.000000 8.39035595e-25
7420.000000 1.45972491e-24
7430.000000 2.27264720e-24
7440.000000 1.71238583e-24
7450.000000 1.57652009e-24
7460.000000 2.40683104e-24
7470.000000 3.40077894e-24
7480.000000 2.83253047e-24
7490.000000 2.78106028e-24
7500.000000 3.85712224e-24
7510.000000 4.21286598e-24
7520.000000 3.48635273e-24
7530.000000 4.76906297e-24
7540.000000 3.31957531e-24
7550.000000 3.38779098e-24
7560.000000 4.87610675e-24
7570.000000 5.71409389e-24
7580.000000 4.08110038e-24
7590.000000 2.67979163e-24
7600.000000 2.56500735e-24
7610.000000 6.66444951e-24
7620.000000 5.83002208e-24
7630.000000 7.40605641e-24
7640.000000 1.02064859e-23
7650.000000 9.52218306e-24
7660.000000 7.60439380e-24
7670.000000 5.14529874e-24
7680.000000 3.04030949e-24
7690.000000 1.78333431e-24
7700.000000 1.65073286e-24
7710.000000 1.87621846e-24
7720.000000 1.79834554e-24
7730.000000 1.57787006e-24
7740.000000 1.26834520e-24
7750.000000 1.32568661e-24
7760.000000 2.59792640e-24
7770.000000 1.90500805e-24
7780.000000 1.63629957e-24
7790.000000 1.46356996e-24
7800.000000 1.52211212e-24
7810.000000 1.70723438e-24
7820.000000 1.92474379e-24
7830.000000 1.85999530e-24
7840.000000 1.78576703e-24
7850.000000 1.59145931e-24
7860.000000 1.46233711e-24
7870.000000 8.78656882e-25
7880.000000 6.11163238e-25
7890.000000 3.79521284e-25
7900.000000 2.39942937e-25
7910.000000 1.36096159e-25
7920.000000 1.21188150e-25
7930.000000 7.19866607e-26
7940.000000 5.95392438e-26
7950.000000 4.77031026e-26
7960.000000 3.67591728e-26
7970.000000 3.58617238e-26
7980.000000 2.15630168e-26
7990.000000 1.80084596e-26
8000.000000 9.49630735e-27
8010.000000 7.28594447e-27
8020.000000 7.55823556e-27
8030.000000 3.65660545e-27
8040.000000 2.81632153e-27
8050.000000 3.16291313e-27
8060.000000 1.74850596e-27
8070.000000 1.82535146e-27
8080.000000 1.93224069e-27
8090.000000 1.40702533e-27
8100.000000 1.32403862e-27
8110.000000 1.11020281e-27
8120.000000 1.29940700e-27
8130.000000 5.83476898e-28
8140.000000 6.81355625e-28
8150.000000 4.94994996e-28
8160.000000 1.21957280e-27
8170.000000 1.14334918e-27
8180.000000 8.77298072e-28
8190.000000 1.86545598e-27
8200.000000 2.20214108e-27
8210.000000 1.67009708e-27
8220.000000 3.96553134e-27
8230.000000 4.33642479e-27
8240.000000 7.49715747e-27
8250.000000 1.39640416e-26
8260.000000 1.48344655e-26
8270.000000 1.61836037e-26
8280.000000 1.13213438e-26
8290.000000 1.08551146e-26
8300.000000 7.33192056e-27
8310.000000 6.43551742e-27
8320.000000 9.24267085e-27
8330.000000 1.05832740e-26
8340.000000 7.94136269e-27
8350.000000 1.43277088e-26
8360.000000 1.72652126e-26
8370.000000 2.12744078e-26
8380.000000 1.56704310e-26
8390.000000 2.29263484e-26
8400.000000 2.30506482e-26
8410.000000 2.18370564e-26
8420.000000 1.86685075e-26
8430.000000 2.61000391e-26
8440.000000 2.42716531e-26
8450.000000 3.41559409e-26
8460.000000 3.60950555e-26
8470.000000 5.29271667e-26
8480.000000 5.46032301e-26
8490.000000 6.70235835e-26
8500.000000 8.83740484e-26
8510.000000 9.93794199e-26
8520.000000 1.66368092e-25
8530.000000 2.23708161e-25
8540.000000 2.96721089e-25
8550.000000 4.86808581e-25
8560.000000 5.20813179e-25
8570.000000 5.67109628e-25
8580.000000 1.03765528e-24
8590.000000 1.35756404e-24
8600.000000 1.28956519e-24
8610.000000 1.34567101e-24
8620.000000 1.88033373e-24
8630.000000 1.99918943e-24
8640.000000 2.12486211e-24
8650.000000 2.11028013e-24
8660.000000 2.11132141e-24
8670.000000 2.00551692e-24
8680.000000 1.67641494e-24
8690.000000 3.09335674e-24
8700.000000 2.00052129e-24
8710.000000 8.88779754e-25
8720.000000 1.60292303e-24
8730.000000 2.37234167e-24
8740.000000 3.11605383e-24
8750.000000 3.59824535e-24
8760.000000 2.83342351e-24
8770.000000 3.48069006e-24
8780.000000 2.92786864e-24
8790.000000 1.40812971e-24
8800.000000 8.75368997e-25
8810.000000 8.62691263e-25
8820.000000 5.38520081e-25
8830.000000 4.38866521e-25
8840.000000 2.16381830e-25
8850.000000 2.84249185e-25
8860.000000 2.40229417e-25
8870.000000 1.31122825e-25
8880.000000 1.20828077e-25
8890.000000 1.78764580e-25
8900.000000 9.67434829e-26
8910.000000 7.63650146e-26
8920.000000 5.51036104e-26
8930.000000 5.98104368e-26
8940.000000 5.57749638e-26
8950.000000 5.65951871e-26
8960.000000 5.11834168e-26
8970.000000 4.72450593e-26
8980.000000 3.67942564e-26
8990.000000 2.68015039e-26
9000.000000 1.25592611e-26
9010.000000 1.09740454e-26
9020.000000 9.93243037e-27
9030.000000 5.02255440e-27
9040.000000 4.06003603e-27
9050.000000 3.60754012e-27
9060.000000 2.51936104e-27
9070.000000 2.49868301e-27
9080.000000 1.85960781e-27
9090.000000 3.39237002e-27
9100.000000 2.49985080e-27
9110.000000 1.09990668e-27
9120.000000 1.34035018e-27
9130.000000 1.11011413e-27
9140.000000 7.42343821e-28
9150.000000 9.83121917e-28
9160.000000 1.21366203e-27
9170.000000 8.83926651e-28
9180.000000 1.13941243e-27
9190.000000 1.41384393e-27
9200.000000 8.54297025e-28
9210.000000 1.12769641e-27
9220.000000 6.84254103e-28
9230.000000 3.48986759e-28
9240.000000 6.38856603e-28
9250.000000 5.23535782e-28
9260.000000 3.80566682e-28
9270.000000 6.06418482e-28
9280.000000 3.56638587e-28
9290.000000 2.19071653e-28
9300.000000 2.27029725e-28
9310.000000 4.05916484e-28
9320.000000 8.22313539e-29
9330.000000 3.73973391e-28
9340.000000 1.12699951e-28
9350.000000 2.36756962e-28
9360.000000 1.58450627e-28
9370.000000 1.49400778e-28
9380.000000 2.81841836e-28
9390.000000 1.74811025e-28
9400.000000 1.49706489e-28
9410.000000 1.44839409e-28
9420.000000 2.22137951e-28
9430.000000 1.18370696e-28
9440.000000 1.51311446e-28
9450.000000 2.77218234e-28
9460.000000 2.40903584e-28
9470.000000 2.19091233e-28
9480.000000 6.09979714e-28
9490.000000 5.87960949e-28
9500.000000 5.95351187e-28
9510.000000 1.11273897e-27
9520.000000 5.24062849e-28
9530.000000 1.58709465e-27
9540.000000 2.39201587e-27
9550.000000 3.69435311e-27
9560.000000 3.11645427e-27
9570.000000 6.30376952e-27
9580.000000 6.04621067e-27
9590.000000 6.07955415e-27
9600.000000 4.88568139e-27
9610.000000 4.01536794e-27
9620.000000 4.53217697e-27
9630.000000 3.99050598e-27
9640.000000 5.66684032e-27
9650.000000 7.31371095e-27
9660.000000 9.29900893e-27
9670.000000 1.38606888e-26
9680.000000 1.83694130e-26
9690.000000 1.83670998e-26
9700.000000 2.12259408e-26
9710.000000 2.74313136e-26
9720.000000 2.41684244e-26
9730.000000 3.39146359e-26
9740.000000 3.83824486e-26
9750.000000 3.26975141e-26
9760.000000 4.04312565e-26
9770.000000 5.55267433e-26
9780.000000 2.86088187e-26
9790.000000 6.77969165e-26
9800.000000 6.84883581e-26
9810.000000 7.55844800e-26
9820.000000 6.15325743e-26
9830.000000 9.35451938e-26
9840.000000 1.16987524e-25
9850.000000 1.03858125e-25
9860.000000 1.22199533e-25
9870.000000 7.07811225e-26
9880.000000 1.18172085e-25
9890.000000 1.03065307e-25
9900.000000 1.10656320e-25
9910.000000 8.44435195e-26
9920.000000 4.94773294e-26
9930.000000 7.43855209e-26
9940.000000 9.74434994e-26
9950.000000 1.52602219e-25
9960.000000 1.46307490e-25
9970.000000 2.94966767e-25
9980.000000 2.35300636e-25
9990.000000 1.36308363e-25
10000.000000 6.53436041e-26
