# Roueff, E., Abgrall, H., Czachorowski, P., Pachucki, K., Puchalski, M., Komasa, J., "The full infrared spectrum of molecular hydrogen", Astronomy and Astrophysics 630, A58 (2019). [link to article][19RoAbCz.H2]
# Roueff, E., Abgrall, H., Czachorowski, P., Pachucki, K., Puchalski, M., Komasa, J., "Visier CDSdata: The line list for full infrared spectrum of molecular hydrogen", Visier CDS (2019). [link to article][19RoAbCz1.H2]
5030.000000 0.00000000e+00
5040.000000 0.00000000e+00
5050.000000 0.00000000e+00
5060.000000 0.00000000e+00
5070.000000 0.00000000e+00
5080.000000 1.15804887e-48
5090.000000 6.08523168e-58
5100.000000 0.00000000e+00
5110.000000 5.87341346e-28
5120.000000 0.00000000e+00
5130.000000 0.00000000e+00
5140.000000 3.32106652e-38
5150.000000 6.79429064e-67
5160.000000 0.00000000e+00
5170.000000 9.51486145e-51
5180.000000 0.00000000e+00
5190.000000 0.00000000e+00
5200.000000 0.00000000e+00
5210.000000 9.08616718e-44
5220.000000 5.06958806e-52
5230.000000 0.00000000e+00
5240.000000 0.00000000e+00
5250.000000 4.92799852e-52
5260.000000 0.00000000e+00
5270.000000 0.00000000e+00
5280.000000 5.29709727e-40
5290.000000 2.27043535e-29
5300.000000 0.00000000e+00
5310.000000 2.11327750e-54
5320.000000 0.00000000e+00
5330.000000 0.00000000e+00
5340.000000 1.74249011e-60
5350.000000 5.57050605e-47
5360.000000 1.14371550e-60
5370.000000 5.36929357e-65
5380.000000 1.45639671e-58
5390.000000 2.61834136e-60
5400.000000 4.85705763e-41
5410.000000 1.40803510e-71
5420.000000 0.00000000e+00
5430.000000 0.00000000e+00
5440.000000 0.00000000e+00
5450.000000 4.63463091e-30
5460.000000 8.23305292e-51
5470.000000 0.00000000e+00
5480.000000 3.65218359e-69
5490.000000 0.00000000e+00
5500.000000 3.29083090e-43
5510.000000 0.00000000e+00
5520.000000 0.00000000e+00
5530.000000 2.22435964e-66
5540.000000 2.83570192e-55
5550.000000 1.69075747e-68
5560.000000 0.00000000e+00
5570.000000 2.25403917e-60
5580.000000 2.83745230e-50
5590.000000 6.41440994e-32
5600.000000 1.21151797e-69
5610.000000 4.31303161e-70
5620.000000 4.83122448e-67
5630.000000 1.16492672e-66
5640.000000 0.00000000e+00
5650.000000 4.69591953e-47
5660.000000 0.00000000e+00
5670.000000 6.19597161e-71
5680.000000 1.02024270e-66
5690.000000 8.09697437e-49
5700.000000 3.45954073e-39
5710.000000 2.32102030e-51
5720.000000 5.08658967e-33
5730.000000 2.73395747e-61
5740.000000 2.07156012e-51
5750.000000 3.20863998e-58
5760.000000 3.81129355e-53
5770.000000 2.23112926e-59
5780.000000 4.32521975e-65
5790.000000 0.00000000e+00
5800.000000 0.00000000e+00
5810.000000 0.00000000e+00
5820.000000 2.67173921e-68
5830.000000 2.97962903e-35
5840.000000 2.02078038e-68
5850.000000 1.02551296e-64
5860.000000 0.00000000e+00
5870.000000 2.34602338e-65
5880.000000 1.23996262e-71
5890.000000 0.00000000e+00
5900.000000 9.81128687e-66
5910.000000 0.00000000e+00
5920.000000 3.54685536e-37
5930.000000 7.30326905e-37
5940.000000 7.46249241e-63
5950.000000 1.21648412e-36
5960.000000 0.00000000e+00
5970.000000 8.95781988e-60
5980.000000 2.15596970e-53
5990.000000 0.00000000e+00
6000.000000 3.12608431e-39
6010.000000 0.00000000e+00
6020.000000 4.16434194e-62
6030.000000 7.29484738e-60
6040.000000 0.00000000e+00
6050.000000 3.10573164e-69
6060.000000 5.91320881e-41
6070.000000 4.31176442e-63
6080.000000 3.80749493e-41
6090.000000 1.39866626e-60
6100.000000 9.23663234e-44
6110.000000 3.64602785e-54
6120.000000 0.00000000e+00
6130.000000 9.87935466e-46
6140.000000 9.12090823e-49
6150.000000 0.00000000e+00
6160.000000 2.27437365e-46
6170.000000 9.04351362e-65
6180.000000 0.00000000e+00
6190.000000 4.61737444e-59
6200.000000 2.38095095e-52
6210.000000 3.19602968e-35
6220.000000 7.59722838e-59
6230.000000 0.00000000e+00
6240.000000 1.83771262e-58
6250.000000 0.00000000e+00
6260.000000 0.00000000e+00
6270.000000 0.00000000e+00
6280.000000 0.00000000e+00
6290.000000 4.37849567e-66
6300.000000 1.59109189e-65
6310.000000 4.87511009e-58
6320.000000 3.27009058e-40
6330.000000 1.11476004e-58
6340.000000 0.00000000e+00
6350.000000 0.00000000e+00
6360.000000 4.58255471e-60
6370.000000 1.24907054e-71
6380.000000 2.07959839e-58
6390.000000 0.00000000e+00
6400.000000 5.89720395e-46
6410.000000 1.03531439e-52
6420.000000 0.00000000e+00
6430.000000 0.00000000e+00
6440.000000 0.00000000e+00
6450.000000 4.55281320e-56
6460.000000 0.00000000e+00
6470.000000 4.86788908e-33
6480.000000 2.94530298e-55
6490.000000 1.11638428e-66
6500.000000 0.00000000e+00
6510.000000 1.49953468e-58
6520.000000 3.32064076e-56
6530.000000 0.00000000e+00
6540.000000 1.16331946e-53
6550.000000 0.00000000e+00
6560.000000 4.68874510e-67
6570.000000 1.53263286e-38
6580.000000 0.00000000e+00
6590.000000 2.30626104e-69
6600.000000 3.22782624e-53
6610.000000 1.47953775e-68
6620.000000 7.27530941e-45
6630.000000 4.41176246e-67
6640.000000 4.91427510e-52
6650.000000 4.58327898e-71
6660.000000 1.96428073e-53
6670.000000 3.63079910e-52
6680.000000 4.85173115e-52
6690.000000 0.00000000e+00
6700.000000 2.24875082e-51
6710.000000 0.00000000e+00
6720.000000 2.47993955e-32
6730.000000 2.61284290e-32
6740.000000 3.38606345e-71
6750.000000 0.00000000e+00
6760.000000 0.00000000e+00
6770.000000 6.56053213e-51
6780.000000 1.96679409e-58
6790.000000 1.49790590e-51
6800.000000 6.39126651e-59
6810.000000 4.57391275e-38
6820.000000 0.00000000e+00
6830.000000 3.39445910e-51
6840.000000 3.43788892e-45
6850.000000 7.28387193e-49
6860.000000 3.01537516e-60
6870.000000 0.00000000e+00
6880.000000 0.00000000e+00
6890.000000 0.00000000e+00
6900.000000 1.32555425e-61
6910.000000 8.07419912e-49
6920.000000 5.83123518e-59
6930.000000 5.91741836e-48
6940.000000 0.00000000e+00
6950.000000 0.00000000e+00
6960.000000 0.00000000e+00
6970.000000 5.13714303e-49
6980.000000 2.83607273e-30
6990.000000 1.80438360e-69
7000.000000 2.75537810e-46
7010.000000 0.00000000e+00
7020.000000 3.65491322e-47
7030.000000 0.00000000e+00
7040.000000 0.00000000e+00
7050.000000 6.32095518e-37
7060.000000 0.00000000e+00
7070.000000 0.00000000e+00
7080.000000 0.00000000e+00
7090.000000 0.00000000e+00
7100.000000 1.49548508e-44
7110.000000 5.75197707e-46
7120.000000 0.00000000e+00
7130.000000 2.68035449e-44
7140.000000 4.68817836e-51
7150.000000 7.88406585e-44
7160.000000 3.64573132e-62
7170.000000 0.00000000e+00
7180.000000 1.61657328e-58
7190.000000 5.62344715e-64
7200.000000 1.59923908e-60
7210.000000 8.70067568e-70
7220.000000 2.46786346e-43
7230.000000 7.61967348e-65
7240.000000 9.77903878e-30
7250.000000 0.00000000e+00
7260.000000 0.00000000e+00
7270.000000 0.00000000e+00
7280.000000 3.25091460e-37
7290.000000 7.37491973e-52
7300.000000 0.00000000e+00
7310.000000 3.39233990e-41
7320.000000 0.00000000e+00
7330.000000 0.00000000e+00
7340.000000 0.00000000e+00
7350.000000 0.00000000e+00
7360.000000 4.00808847e-41
7370.000000 5.80833207e-65
7380.000000 3.33972424e-40
7390.000000 0.00000000e+00
7400.000000 0.00000000e+00
7410.000000 0.00000000e+00
7420.000000 6.18455384e-52
7430.000000 1.42912374e-54
7440.000000 0.00000000e+00
7450.000000 1.83932304e-38
7460.000000 0.00000000e+00
7470.000000 1.87850208e-56
7480.000000 2.33174310e-39
7490.000000 1.51772474e-28
7500.000000 0.00000000e+00
7510.000000 6.75525939e-38
7520.000000 0.00000000e+00
7530.000000 0.00000000e+00
7540.000000 3.51444684e-53
7550.000000 1.29075430e-36
7560.000000 0.00000000e+00
7570.000000 0.00000000e+00
7580.000000 8.77486183e-37
7590.000000 1.50676699e-36
7600.000000 1.48105438e-71
7610.000000 7.87368902e-36
7620.000000 1.63669825e-43
7630.000000 1.12434808e-53
7640.000000 0.00000000e+00
7650.000000 0.00000000e+00
7660.000000 0.00000000e+00
7670.000000 3.25853956e-67
7680.000000 2.52411045e-35
7690.000000 0.00000000e+00
7700.000000 2.56952758e-55
7710.000000 3.19751273e-71
7720.000000 2.43835118e-51
7730.000000 8.51480967e-29
7740.000000 0.00000000e+00
7750.000000 0.00000000e+00
7760.000000 1.63364076e-53
7770.000000 4.29875430e-33
7780.000000 2.42866545e-44
7790.000000 3.62732850e-58
7800.000000 2.39252464e-59
7810.000000 1.17436104e-71
7820.000000 1.10412674e-71
7830.000000 0.00000000e+00
7840.000000 0.00000000e+00
7850.000000 5.14124812e-32
7860.000000 0.00000000e+00
7870.000000 1.89796997e-62
7880.000000 2.95265631e-66
7890.000000 0.00000000e+00
7900.000000 0.00000000e+00
7910.000000 3.36028831e-30
7920.000000 6.94333791e-36
7930.000000 1.86963553e-44
7940.000000 3.31469269e-68
7950.000000 0.00000000e+00
7960.000000 0.00000000e+00
7970.000000 1.42801796e-29
7980.000000 2.88391539e-58
7990.000000 0.00000000e+00
8000.000000 0.00000000e+00
8010.000000 0.00000000e+00
8020.000000 3.07435751e-28
8030.000000 1.15977300e-54
8040.000000 1.24780221e-51
8050.000000 3.92638736e-28
8060.000000 2.65466877e-65
8070.000000 1.36041222e-66
8080.000000 2.17938709e-27
8090.000000 0.00000000e+00
8100.000000 5.54982623e-61
8110.000000 1.62355954e-35
8120.000000 3.50669111e-68
8130.000000 0.00000000e+00
8140.000000 2.91793427e-69
8150.000000 2.64237733e-46
8160.000000 2.15415067e-63
8170.000000 0.00000000e+00
8180.000000 0.00000000e+00
8190.000000 0.00000000e+00
8200.000000 0.00000000e+00
8210.000000 0.00000000e+00
8220.000000 0.00000000e+00
8230.000000 6.42782298e-66
8240.000000 5.12774141e-48
8250.000000 2.21617528e-69
8260.000000 3.07106755e-67
8270.000000 0.00000000e+00
8280.000000 2.26791661e-36
8290.000000 5.34976322e-66
8300.000000 5.79952004e-49
8310.000000 4.66724341e-46
8320.000000 2.22817054e-65
8330.000000 6.60789047e-49
8340.000000 4.87743716e-51
8350.000000 0.00000000e+00
8360.000000 2.57532757e-52
8370.000000 0.00000000e+00
8380.000000 0.00000000e+00
8390.000000 0.00000000e+00
8400.000000 0.00000000e+00
8410.000000 1.97100186e-27
8420.000000 0.00000000e+00
8430.000000 1.59782175e-36
8440.000000 8.57235796e-64
8450.000000 0.00000000e+00
8460.000000 1.31242429e-65
8470.000000 0.00000000e+00
8480.000000 0.00000000e+00
8490.000000 1.39911256e-55
8500.000000 1.72369602e-69
8510.000000 4.13557097e-67
8520.000000 7.56494507e-69
8530.000000 2.12833592e-65
8540.000000 0.00000000e+00
8550.000000 1.12872841e-59
8560.000000 1.34302670e-61
8570.000000 7.22221602e-38
8580.000000 4.10208465e-51
8590.000000 0.00000000e+00
8600.000000 4.45729449e-27
8610.000000 4.87117551e-44
8620.000000 2.86461816e-47
8630.000000 0.00000000e+00
8640.000000 0.00000000e+00
8650.000000 4.04980372e-63
8660.000000 0.00000000e+00
8670.000000 1.54279594e-58
8680.000000 1.74540791e-38
8690.000000 5.70654959e-70
8700.000000 0.00000000e+00
8710.000000 0.00000000e+00
8720.000000 0.00000000e+00
8730.000000 0.00000000e+00
8740.000000 4.80531900e-54
8750.000000 4.61238558e-60
8760.000000 1.71932318e-56
8770.000000 2.87188609e-40
8780.000000 7.47472880e-61
8790.000000 5.84188809e-28
8800.000000 2.08460319e-68
8810.000000 0.00000000e+00
8820.000000 1.07433101e-61
8830.000000 1.42966752e-53
8840.000000 0.00000000e+00
8850.000000 2.69131927e-41
8860.000000 9.09828222e-66
8870.000000 1.80537403e-60
8880.000000 0.00000000e+00
8890.000000 1.06925765e-51
8900.000000 3.48700815e-41
8910.000000 6.31722635e-67
8920.000000 5.68588281e-49
8930.000000 7.76482554e-45
8940.000000 8.52433383e-63
8950.000000 3.75585532e-28
8960.000000 1.13137604e-60
8970.000000 0.00000000e+00
8980.000000 1.10699632e-53
8990.000000 2.23099291e-59
9000.000000 0.00000000e+00
9010.000000 0.00000000e+00
9020.000000 9.77136703e-59
9030.000000 0.00000000e+00
9040.000000 2.62180223e-67
9050.000000 0.00000000e+00
9060.000000 7.49590173e-57
9070.000000 0.00000000e+00
9080.000000 0.00000000e+00
9090.000000 1.50824098e-29
9100.000000 0.00000000e+00
9110.000000 2.96007865e-48
9120.000000 5.26728090e-51
9130.000000 1.19752699e-58
9140.000000 0.00000000e+00
9150.000000 6.54470498e-59
9160.000000 1.84322970e-65
9170.000000 0.00000000e+00
9180.000000 1.66471482e-43
9190.000000 2.33537405e-60
9200.000000 1.99180429e-39
9210.000000 1.24710816e-52
9220.000000 3.15795739e-30
9230.000000 5.14006490e-64
9240.000000 0.00000000e+00
9250.000000 0.00000000e+00
9260.000000 2.44904814e-56
9270.000000 8.20048475e-59
9280.000000 2.72054610e-51
9290.000000 0.00000000e+00
9300.000000 0.00000000e+00
9310.000000 0.00000000e+00
9320.000000 4.40543151e-32
9330.000000 0.00000000e+00
9340.000000 2.69337889e-56
9350.000000 0.00000000e+00
9360.000000 4.16217604e-49
9370.000000 1.19763121e-46
9380.000000 0.00000000e+00
9390.000000 0.00000000e+00
9400.000000 3.43713623e-33
9410.000000 2.13805008e-58
9420.000000 5.52974730e-53
9430.000000 4.63347580e-46
9440.000000 1.88156218e-56
9450.000000 4.42091262e-69
9460.000000 1.93022358e-35
9470.000000 4.53330107e-44
9480.000000 0.00000000e+00
9490.000000 1.37579459e-36
9500.000000 3.08666048e-41
9510.000000 1.75850120e-39
9520.000000 3.62107235e-59
9530.000000 0.00000000e+00
9540.000000 2.71256078e-68
9550.000000 1.78694647e-53
9560.000000 0.00000000e+00
9570.000000 0.00000000e+00
9580.000000 1.79910273e-64
9590.000000 8.12467916e-62
9600.000000 0.00000000e+00
9610.000000 3.35931599e-59
9620.000000 3.16354085e-46
9630.000000 3.92246274e-66
9640.000000 1.18444953e-53
9650.000000 0.00000000e+00
9660.000000 0.00000000e+00
9670.000000 4.82447945e-52
9680.000000 4.82451530e-58
9690.000000 4.69577585e-65
9700.000000 3.25092551e-63
9710.000000 1.23757071e-51
9720.000000 8.06360924e-61
9730.000000 3.64711846e-63
9740.000000 1.80582415e-40
9750.000000 0.00000000e+00
9760.000000 0.00000000e+00
9770.000000 1.99093260e-71
9780.000000 0.00000000e+00
9790.000000 1.91859588e-35
9800.000000 0.00000000e+00
9810.000000 3.87600062e-51
9820.000000 5.03566584e-70
9830.000000 0.00000000e+00
9840.000000 9.24790379e-52
9850.000000 9.94637166e-61
9860.000000 3.97755805e-45
9870.000000 0.00000000e+00
9880.000000 0.00000000e+00
9890.000000 0.00000000e+00
9900.000000 1.90216110e-51
9910.000000 2.00050102e-71
9920.000000 0.00000000e+00
9930.000000 0.00000000e+00
9940.000000 4.28388998e-49
9950.000000 0.00000000e+00
9960.000000 1.17708208e-69
9970.000000 1.06690817e-51
9980.000000 0.00000000e+00
9990.000000 3.99897302e-57
10000.000000 8.60823482e-39
