# Polyansky, O. L., Kyuberis, A. A., Zobov, N. F., Tennyson, J., Yurchenko, S. N., Lodi, L., "ExoMol molecular line lists XXX: a complete high-accuracy line list for water", Monthly Notices of the Royal Astronomical Society 480, 2597-2608 (2018)
2690.000000 6.16454004e-26
2700.000000 2.68252918e-27
2710.000000 1.03841385e-26
2720.000000 2.17908015e-26
2730.000000 1.43623222e-25
2740.000000 8.72156787e-27
2750.000000 1.96927384e-27
2760.000000 1.48614080e-25
2770.000000 3.58671261e-26
2780.000000 1.01033568e-25
2790.000000 2.36384114e-25
2800.000000 5.05961632e-27
2810.000000 1.04164227e-25
2820.000000 7.69133219e-25
2830.000000 5.75312940e-25
2840.000000 3.43811938e-25
2850.000000 9.16989652e-26
2860.000000 6.09794150e-25
2870.000000 4.70335702e-25
2880.000000 9.80319017e-25
2890.000000 4.28898768e-24
2900.000000 1.56363125e-24
2910.000000 3.37964173e-24
2920.000000 6.49512812e-25
2930.000000 1.79961990e-23
2940.000000 1.29227183e-23
2950.000000 1.48235559e-23
2960.000000 2.25484435e-23
2970.000000 5.87748876e-23
2980.000000 7.15598235e-23
2990.000000 1.14213128e-22
3000.000000 7.44792378e-23
3010.000000 2.25992373e-22
3020.000000 8.31339516e-23
3030.000000 3.97593303e-22
3040.000000 3.38635097e-23
3050.000000 9.93762396e-23
3060.000000 3.43821858e-22
3070.000000 1.38216989e-22
3080.000000 2.63312877e-22
3090.000000 5.76401611e-23
3100.000000 4.61880868e-22
3110.000000 1.85877449e-22
3120.000000 5.11542713e-22
3130.000000 3.02794283e-22
3140.000000 2.19747352e-23
3150.000000 1.48369921e-23
3160.000000 5.20237696e-24
3170.000000 3.43038070e-23
3180.000000 2.16717194e-22
3190.000000 7.15979202e-23
3200.000000 2.20647811e-22
3210.000000 3.09812485e-22
3220.000000 2.29573428e-22
3230.000000 2.26214253e-22
3240.000000 3.28723342e-22
3250.000000 1.88113176e-22
3260.000000 1.50667378e-22
3270.000000 2.72810453e-22
3280.000000 2.98339973e-22
3290.000000 2.51307572e-22
3300.000000 1.10811072e-22
3310.000000 3.30782044e-22
3320.000000 8.66428331e-23
3330.000000 1.73820773e-22
3340.000000 1.90687153e-22
3350.000000 5.00355582e-23
3360.000000 3.98967917e-22
3370.000000 2.88949589e-22
3380.000000 1.75095303e-22
3390.000000 3.98521167e-22
3400.000000 3.47895078e-22
3410.000000 6.09222925e-23
3420.000000 7.04049431e-22
3430.000000 2.05170255e-22
3440.000000 4.42478360e-22
3450.000000 1.13023323e-21
3460.000000 5.40699204e-22
3470.000000 3.68194428e-22
3480.000000 1.16031601e-21
3490.000000 6.42104887e-22
3500.000000 2.44082207e-21
3510.000000 1.40880357e-21
3520.000000 1.94142190e-21
3530.000000 2.71590781e-21
3540.000000 1.61163555e-21
3550.000000 5.75020781e-21
3560.000000 2.63344899e-21
3570.000000 1.14732749e-20
3580.000000 2.04815400e-21
3590.000000 1.44225529e-20
3600.000000 6.61276766e-21
3610.000000 2.07051736e-20
3620.000000 1.52200942e-20
3630.000000 3.08805490e-20
3640.000000 1.97567027e-21
3650.000000 3.67005188e-20
3660.000000 1.14044931e-20
3670.000000 3.82601238e-20
3680.000000 2.29979659e-20
3690.000000 3.22287988e-20
3700.000000 6.53638192e-21
3710.000000 2.60594719e-20
3720.000000 9.45288194e-21
3730.000000 2.67261494e-20
3740.000000 5.76542141e-20
3750.000000 6.12745082e-20
3760.000000 1.13708265e-20
3770.000000 1.37368971e-20
3780.000000 7.12505333e-21
3790.000000 7.30210104e-22
3800.000000 3.26954602e-20
3810.000000 1.59196211e-20
3820.000000 4.51399110e-20
3830.000000 1.88736905e-20
3840.000000 3.71121938e-20
3850.000000 6.15531393e-20
3860.000000 9.38177581e-21
3870.000000 3.66792194e-20
3880.000000 9.79778074e-21
3890.000000 2.39044117e-20
3900.000000 2.59502275e-20
3910.000000 2.33912350e-21
3920.000000 8.69110081e-21
3930.000000 6.94113388e-21
3940.000000 3.00153981e-21
3950.000000 3.09378708e-21
3960.000000 1.25424521e-21
3970.000000 7.52803453e-22
3980.000000 5.48334280e-22
3990.000000 3.95979815e-22
4000.000000 2.42119245e-22
4010.000000 3.76163140e-22
4020.000000 1.96249496e-22
4030.000000 2.74012978e-22
4040.000000 2.84549560e-22
4050.000000 2.05496788e-23
4060.000000 7.55005666e-23
4070.000000 2.87162560e-23
4080.000000 1.24913223e-22
4090.000000 1.04891121e-22
4100.000000 4.23448149e-23
4110.000000 1.24755851e-22
4120.000000 1.06183938e-23
4130.000000 6.98214843e-23
4140.000000 5.29143316e-23
4150.000000 2.86332304e-23
4160.000000 1.73141138e-23
4170.000000 1.23841972e-23
4180.000000 1.80475345e-23
4190.000000 2.83628625e-23
4200.000000 1.93646080e-23
4210.000000 3.61627234e-24
4220.000000 1.15016687e-23
4230.000000 2.40745890e-24
4240.000000 2.26045074e-24
4250.000000 9.90788647e-24
4260.000000 3.19540661e-24
4270.000000 4.06434206e-24
4280.000000 8.83275010e-25
4290.000000 8.14174730e-25
4300.000000 1.30168781e-24
4310.000000 2.87617496e-24
4320.000000 4.39456621e-25
4330.000000 3.72924417e-25
4340.000000 1.91688498e-25
4350.000000 1.95724310e-25
4360.000000 1.38918846e-24
4370.000000 5.14924858e-26
4380.000000 8.87967863e-26
4390.000000 2.63458647e-26
4400.000000 4.11377581e-26
4410.000000 4.05204700e-25
4420.000000 3.84477781e-26
4430.000000 5.77579797e-26
4440.000000 1.88413538e-26
4450.000000 1.28577300e-25
4460.000000 1.31766468e-25
4470.000000 2.04489400e-25
4480.000000 2.67338905e-26
4490.000000 4.21592072e-25
4500.000000 1.93979894e-25
4510.000000 8.49797449e-25
4520.000000 3.08896324e-25
4530.000000 5.17869228e-25
4540.000000 1.21679174e-24
4550.000000 1.82409103e-24
4560.000000 7.35062566e-25
4570.000000 1.18571435e-24
4580.000000 2.77946241e-24
4590.000000 7.12993094e-25
4600.000000 8.07660696e-25
4610.000000 7.28394925e-25
4620.000000 1.47774143e-24
4630.000000 5.77784449e-25
4640.000000 6.96624062e-25
4650.000000 9.17721796e-25
4660.000000 1.48477432e-25
4670.000000 8.90658657e-26
4680.000000 2.67791675e-25
4690.000000 4.58918365e-26
4700.000000 7.76086891e-25
4710.000000 5.59929081e-25
4720.000000 1.15846313e-24
4730.000000 3.94984149e-25
4740.000000 5.78880440e-25
4750.000000 2.19819543e-25
4760.000000 1.96703282e-24
4770.000000 3.44399638e-25
4780.000000 8.85637690e-25
4790.000000 2.13019999e-25
4800.000000 9.03263558e-25
4810.000000 9.41163906e-25
4820.000000 4.30349516e-25
4830.000000 1.01257135e-24
4840.000000 6.46627446e-25
4850.000000 1.47336797e-24
4860.000000 1.13755762e-24
4870.000000 9.69741307e-25
4880.000000 4.85613387e-25
4890.000000 1.36613327e-24
4900.000000 2.15121846e-24
4910.000000 4.54096637e-25
4920.000000 2.35588782e-24
4930.000000 3.16448810e-24
4940.000000 2.16212524e-24
4950.000000 2.81120424e-24
4960.000000 7.43010812e-24
4970.000000 2.81207757e-24
4980.000000 4.04003756e-24
4990.000000 1.48564815e-23
5000.000000 7.65233519e-24
5010.000000 1.33470390e-23
5020.000000 1.41020083e-23
5030.000000 1.96030199e-23
5040.000000 7.59684509e-24
5050.000000 3.59903543e-23
5060.000000 7.63356295e-24
5070.000000 5.36023628e-23
5080.000000 1.48294703e-23
5090.000000 6.60735597e-23
5100.000000 1.08062928e-22
5110.000000 1.19295526e-22
5120.000000 1.72965236e-22
5130.000000 1.67900985e-22
5140.000000 3.62218265e-22
5150.000000 1.98385187e-22
5160.000000 1.10160330e-21
5170.000000 4.53850409e-22
5180.000000 1.12354816e-21
5190.000000 6.59166784e-22
5200.000000 9.11284275e-22
5210.000000 3.51716065e-21
5220.000000 9.95937752e-22
5230.000000 3.18278116e-21
5240.000000 1.78246997e-21
5250.000000 4.44992454e-21
5260.000000 3.29864681e-21
5270.000000 1.08349419e-21
5280.000000 1.29330124e-21
5290.000000 1.64954868e-21
5300.000000 5.58241727e-22
5310.000000 1.48717666e-21
5320.000000 4.95262656e-22
5330.000000 3.10074064e-21
5340.000000 7.50806747e-21
5350.000000 5.14278061e-21
5360.000000 9.66722422e-22
5370.000000 9.22120870e-22
5380.000000 2.98337504e-21
5390.000000 4.47945253e-21
5400.000000 1.45221161e-21
5410.000000 5.81314830e-21
5420.000000 3.87337374e-22
5430.000000 5.88918409e-21
5440.000000 2.33865296e-21
5450.000000 3.66086064e-21
5460.000000 2.86244833e-21
5470.000000 1.23467684e-21
5480.000000 2.06467583e-21
5490.000000 2.82133380e-21
5500.000000 5.38645663e-22
5510.000000 8.92275326e-22
5520.000000 8.42113560e-22
5530.000000 2.13129106e-22
5540.000000 4.35906779e-22
5550.000000 4.21609331e-22
5560.000000 1.13543832e-22
5570.000000 1.15214288e-22
5580.000000 6.92654131e-23
5590.000000 2.13306601e-23
5600.000000 1.05307784e-22
5610.000000 3.07543757e-23
5620.000000 2.57366077e-23
5630.000000 1.64388359e-23
5640.000000 1.05310586e-23
5650.000000 8.77722466e-24
5660.000000 3.20625767e-23
5670.000000 6.29521145e-24
5680.000000 3.98123937e-24
5690.000000 1.01664160e-23
5700.000000 7.66402850e-24
5710.000000 7.04908709e-24
5720.000000 1.37419623e-23
5730.000000 3.72361282e-24
5740.000000 5.73988276e-24
5750.000000 1.92094376e-24
5760.000000 5.16738241e-24
5770.000000 6.57927013e-24
5780.000000 6.71324575e-25
5790.000000 1.12437536e-24
5800.000000 4.52775759e-24
5810.000000 3.28871056e-24
5820.000000 5.55003905e-26
5830.000000 3.36441263e-24
5840.000000 1.70850552e-25
5850.000000 2.06003444e-24
5860.000000 9.22470986e-25
5870.000000 2.63271798e-25
5880.000000 9.95453126e-25
5890.000000 1.22618471e-24
5900.000000 1.47040979e-25
5910.000000 5.65112606e-25
5920.000000 5.68317361e-25
5930.000000 1.66349909e-25
5940.000000 3.36921951e-25
5950.000000 9.35369281e-26
5960.000000 2.71888084e-25
5970.000000 2.25757941e-25
5980.000000 1.01206710e-25
5990.000000 2.09230483e-25
6000.000000 1.47554383e-25
6010.000000 1.05018760e-25
6020.000000 2.61188293e-25
6030.000000 1.09900112e-25
6040.000000 1.18574042e-25
6050.000000 2.08271862e-25
6060.000000 6.03033951e-26
6070.000000 6.06182131e-26
6080.000000 9.41650395e-26
6090.000000 3.70920297e-26
6100.000000 8.61879660e-26
6110.000000 1.24145573e-26
6120.000000 4.78666326e-26
6130.000000 5.63051747e-26
6140.000000 3.28665231e-27
6150.000000 1.73339107e-26
6160.000000 1.54858057e-26
6170.000000 3.97065462e-27
6180.000000 4.83849255e-26
6190.000000 3.23308416e-26
6200.000000 3.45696594e-26
6210.000000 2.83479562e-26
6220.000000 4.00082598e-26
6230.000000 1.04962739e-26
6240.000000 4.84958702e-26
6250.000000 2.09691046e-26
6260.000000 1.07356026e-25
6270.000000 6.17459988e-26
6280.000000 7.22540277e-26
6290.000000 3.28950195e-26
6300.000000 8.45564794e-26
6310.000000 1.15510995e-26
6320.000000 5.66402057e-26
6330.000000 5.48821061e-26
6340.000000 2.65073953e-26
6350.000000 2.91840873e-26
6360.000000 2.45458484e-26
6370.000000 2.41819020e-26
6380.000000 5.73772433e-26
6390.000000 9.56493008e-26
6400.000000 9.71808548e-26
6410.000000 5.24424022e-26
6420.000000 4.37009693e-26
6430.000000 8.25783985e-26
6440.000000 1.44613260e-25
6450.000000 7.95328673e-26
6460.000000 5.86314788e-26
6470.000000 1.46218171e-25
6480.000000 4.03752195e-25
6490.000000 1.28087212e-25
6500.000000 2.36757422e-25
6510.000000 5.96970493e-25
6520.000000 1.95174472e-25
6530.000000 8.77192111e-25
6540.000000 7.60817992e-25
6550.000000 1.42982864e-24
6560.000000 1.34476961e-24
6570.000000 6.80551204e-25
6580.000000 2.97449814e-24
6590.000000 3.06443992e-24
6600.000000 2.89822456e-24
6610.000000 4.51700617e-24
6620.000000 2.03080027e-24
6630.000000 1.06827523e-23
6640.000000 1.88694167e-24
6650.000000 1.67144879e-23
6660.000000 6.09109911e-24
6670.000000 5.94124917e-24
6680.000000 1.98266202e-23
6690.000000 1.77525808e-23
6700.000000 1.83028346e-23
6710.000000 4.02265274e-23
6720.000000 3.74452222e-23
6730.000000 6.04486534e-23
6740.000000 3.44186694e-23
6750.000000 1.04047528e-22
6760.000000 9.52318223e-23
6770.000000 1.38704829e-22
6780.000000 4.99046199e-23
6790.000000 1.79702457e-22
6800.000000 2.82722756e-22
6810.000000 4.59317074e-23
6820.000000 1.39435607e-22
6830.000000 1.22916581e-22
6840.000000 4.39132681e-23
6850.000000 7.49738248e-23
6860.000000 4.26650723e-23
6870.000000 1.09272057e-22
6880.000000 4.42709512e-23
6890.000000 3.08056084e-22
6900.000000 7.48111503e-23
6910.000000 8.24274332e-23
6920.000000 4.08746250e-22
6930.000000 1.41537197e-22
6940.000000 2.02459910e-22
6950.000000 2.06264463e-22
6960.000000 2.99757123e-22
6970.000000 2.66022007e-22
6980.000000 3.35526071e-22
6990.000000 2.26203728e-22
7000.000000 2.82495589e-22
7010.000000 2.10939602e-22
7020.000000 3.50308779e-22
7030.000000 2.76258677e-22
7040.000000 3.76130952e-22
7050.000000 6.94614219e-22
7060.000000 1.38734036e-22
7070.000000 1.14553745e-21
7080.000000 3.05089669e-22
7090.000000 1.01752003e-21
7100.000000 8.40916191e-22
7110.000000 9.16132472e-22
7120.000000 2.17437725e-21
7130.000000 5.28285439e-22
7140.000000 2.23444724e-21
7150.000000 9.18337807e-22
7160.000000 2.07476726e-21
7170.000000 2.19489800e-21
7180.000000 2.23329202e-21
7190.000000 6.11858972e-22
7200.000000 1.05917482e-21
7210.000000 1.40731364e-21
7220.000000 1.79347435e-21
7230.000000 4.76293091e-21
7240.000000 3.72999339e-21
7250.000000 1.32334190e-21
7260.000000 8.37888554e-22
7270.000000 7.55303712e-22
7280.000000 6.16017139e-22
7290.000000 2.80501385e-21
7300.000000 1.14481413e-21
7310.000000 3.62139297e-21
7320.000000 1.70164593e-21
7330.000000 3.04653701e-21
7340.000000 4.78110563e-21
7350.000000 2.13142526e-21
7360.000000 2.04033113e-21
7370.000000 1.38683944e-21
7380.000000 2.72150895e-21
7390.000000 9.21450990e-22
7400.000000 4.47098966e-22
7410.000000 4.48001484e-22
7420.000000 4.41976181e-22
7430.000000 1.11762854e-22
7440.000000 1.16690673e-22
7450.000000 3.23236122e-23
7460.000000 4.27243410e-23
7470.000000 2.56123212e-23
7480.000000 2.11072647e-23
7490.000000 4.26190709e-23
7500.000000 3.29190572e-23
7510.000000 3.22647176e-23
7520.000000 1.92166126e-23
7530.000000 2.03904757e-23
7540.000000 8.18987965e-24
7550.000000 1.13442912e-23
7560.000000 1.30616272e-23
7570.000000 7.69667277e-24
7580.000000 1.69276652e-23
7590.000000 9.87370561e-24
7600.000000 5.33368238e-24
7610.000000 1.26148329e-23
7620.000000 5.53050917e-24
7630.000000 6.29153778e-24
7640.000000 9.16023891e-24
7650.000000 5.80339926e-24
7660.000000 1.05758856e-24
7670.000000 6.77324013e-24
7680.000000 1.96736870e-24
7690.000000 3.72892808e-24
7700.000000 1.42761580e-24
7710.000000 2.25755888e-24
7720.000000 1.51284977e-24
7730.000000 4.58742856e-25
7740.000000 1.08860673e-24
7750.000000 2.28909907e-25
7760.000000 9.57102877e-25
7770.000000 2.98893079e-25
7780.000000 1.35656608e-25
7790.000000 1.48059463e-25
7800.000000 5.56568528e-26
7810.000000 3.14458208e-25
7820.000000 1.56409762e-25
7830.000000 1.84572132e-25
7840.000000 1.71113575e-26
7850.000000 7.82996055e-26
7860.000000 7.27167910e-26
7870.000000 1.17205090e-25
7880.000000 2.32388618e-26
7890.000000 8.52333112e-26
7900.000000 1.47770644e-26
7910.000000 2.95444669e-26
7920.000000 6.34027653e-26
7930.000000 1.12483398e-26
7940.000000 1.88130903e-26
7950.000000 1.73646440e-26
7960.000000 9.44341649e-27
7970.000000 3.93791059e-26
7980.000000 7.90140596e-27
7990.000000 9.63819586e-27
8000.000000 1.09282130e-26
8010.000000 3.21157808e-26
8020.000000 1.46604049e-26
8030.000000 3.37639272e-26
8040.000000 3.82998572e-26
8050.000000 2.63858479e-26
8060.000000 1.16776778e-25
8070.000000 3.25310069e-26
8080.000000 1.02719082e-25
8090.000000 1.77553494e-25
8100.000000 9.67486501e-26
8110.000000 5.63026020e-25
8120.000000 2.17108783e-25
8130.000000 6.07313885e-25
8140.000000 3.98872421e-25
8150.000000 1.25386495e-24
8160.000000 7.75092075e-25
8170.000000 1.14222675e-24
8180.000000 1.61663831e-24
8190.000000 1.18159001e-24
8200.000000 1.01457913e-24
8210.000000 8.57149514e-25
8220.000000 1.40010484e-24
8230.000000 2.92836824e-24
8240.000000 1.74431070e-24
8250.000000 2.50464430e-24
8260.000000 4.00132322e-24
8270.000000 2.72803629e-24
8280.000000 3.67740350e-24
8290.000000 1.08836085e-24
8300.000000 3.28819895e-24
8310.000000 7.96082854e-24
8320.000000 4.19434767e-24
8330.000000 2.25884432e-24
8340.000000 6.12625086e-24
8350.000000 2.68010691e-24
8360.000000 2.82541622e-24
8370.000000 1.92809572e-24
8380.000000 3.40583136e-24
8390.000000 1.74603895e-24
8400.000000 3.19954979e-24
8410.000000 4.28380221e-24
8420.000000 9.37119400e-24
8430.000000 2.20749811e-24
8440.000000 8.77863976e-24
8450.000000 1.28687900e-24
8460.000000 1.57825496e-23
8470.000000 1.38886960e-24
8480.000000 5.09969214e-24
8490.000000 1.01519032e-23
8500.000000 9.80848574e-25
8510.000000 4.06901718e-24
8520.000000 1.20570570e-23
8530.000000 4.69130266e-24
8540.000000 4.85242142e-24
8550.000000 3.69170993e-24
8560.000000 6.24029503e-24
8570.000000 6.85870373e-24
8580.000000 1.45320900e-23
8590.000000 7.92092927e-24
8600.000000 1.43746608e-23
8610.000000 9.64905284e-24
8620.000000 2.98169349e-23
8630.000000 2.97891854e-23
8640.000000 3.37983098e-23
8650.000000 6.00570988e-23
8660.000000 3.06448717e-23
8670.000000 5.06466704e-23
8680.000000 1.57980662e-22
8690.000000 5.00056157e-23
8700.000000 1.58743836e-22
8710.000000 6.59011859e-23
8720.000000 1.67479890e-22
8730.000000 1.39253433e-22
8740.000000 1.71303402e-22
8750.000000 3.17710466e-23
8760.000000 3.80586054e-23
8770.000000 1.11724320e-22
8780.000000 6.99901095e-23
8790.000000 2.56629686e-23
8800.000000 1.77402092e-22
8810.000000 4.70167120e-22
8820.000000 1.80594504e-22
8830.000000 3.91164471e-23
8840.000000 1.43249785e-23
8850.000000 1.86722123e-22
8860.000000 9.64115463e-23
8870.000000 2.01421778e-22
8880.000000 1.81915150e-22
8890.000000 1.68044701e-22
8900.000000 1.89885457e-22
8910.000000 3.61809019e-22
8920.000000 7.92450675e-23
8930.000000 1.96586947e-22
8940.000000 1.24320316e-22
8950.000000 9.37256424e-23
8960.000000 9.08369104e-23
8970.000000 5.62715450e-23
8980.000000 4.69058915e-23
8990.000000 7.81062830e-24
9000.000000 3.33639698e-23
9010.000000 6.17068922e-24
9020.000000 1.01666367e-23
9030.000000 3.67137911e-24
9040.000000 8.80309748e-24
9050.000000 5.29520285e-24
9060.000000 3.75896489e-24
9070.000000 5.95576909e-24
9080.000000 3.36858051e-24
9090.000000 4.75334201e-24
9100.000000 2.21160193e-24
9110.000000 2.49284464e-24
9120.000000 2.40511223e-24
9130.000000 1.78613846e-24
9140.000000 8.28935415e-25
9150.000000 3.12309417e-24
9160.000000 1.92225126e-25
9170.000000 1.63260713e-24
9180.000000 9.49577370e-25
9190.000000 4.00206198e-25
9200.000000 5.80613241e-25
9210.000000 2.37101333e-24
9220.000000 4.83463147e-25
9230.000000 9.68575367e-25
9240.000000 1.79202089e-25
9250.000000 7.01397057e-25
9260.000000 9.28003798e-25
9270.000000 1.60183853e-25
9280.000000 7.31498298e-25
9290.000000 7.98984131e-26
9300.000000 2.95220383e-25
9310.000000 3.21634223e-25
9320.000000 1.49984044e-25
9330.000000 1.69061321e-25
9340.000000 1.18227677e-25
9350.000000 1.56218454e-25
9360.000000 6.18474072e-26
9370.000000 8.03269313e-26
9380.000000 1.42794225e-26
9390.000000 7.57237285e-26
9400.000000 8.27453595e-27
9410.000000 5.26135740e-26
9420.000000 8.84170320e-27
9430.000000 1.21989059e-26
9440.000000 1.40240400e-26
9450.000000 1.47982357e-26
9460.000000 4.18326588e-27
9470.000000 8.34725888e-27
9480.000000 3.55940979e-27
9490.000000 7.69954211e-27
9500.000000 4.54433983e-27
9510.000000 7.60368718e-27
9520.000000 3.02632018e-27
9530.000000 1.99989324e-27
9540.000000 2.18516111e-27
9550.000000 4.83839033e-27
9560.000000 5.10094986e-27
9570.000000 4.25068601e-27
9580.000000 4.46726545e-27
9590.000000 6.92209795e-27
9600.000000 1.05771070e-26
9610.000000 4.52462483e-27
9620.000000 6.22781152e-27
9630.000000 6.51191713e-27
9640.000000 9.87044807e-27
9650.000000 1.44872150e-26
9660.000000 5.32148486e-27
9670.000000 8.65610884e-27
9680.000000 1.86953847e-26
9690.000000 4.28061450e-26
9700.000000 1.65129431e-26
9710.000000 3.61783401e-26
9720.000000 6.88175919e-26
9730.000000 1.21377164e-25
9740.000000 3.25839575e-26
9750.000000 5.57612742e-26
9760.000000 9.71680093e-27
9770.000000 2.42943817e-25
9780.000000 7.75507305e-26
9790.000000 9.53916660e-26
9800.000000 4.14585742e-26
9810.000000 1.75599492e-25
9820.000000 2.46780257e-26
9830.000000 1.18045425e-25
9840.000000 7.87507231e-27
9850.000000 1.19559413e-25
9860.000000 6.35298750e-26
9870.000000 5.81933005e-26
9880.000000 1.44427617e-25
9890.000000 5.65847660e-26
9900.000000 1.61843284e-25
9910.000000 3.40560044e-25
9920.000000 1.78980083e-25
9930.000000 8.16844569e-26
9940.000000 1.25785168e-25
9950.000000 6.33834307e-26
9960.000000 1.98514109e-25
9970.000000 1.19733055e-25
9980.000000 4.39889118e-25
9990.000000 7.93994003e-26
10000.000000 2.03841037e-25
