# Li, G., Gordon, I. E., Rothman, L. S., Tan, Y., Hu, S.-M., Kassi, S., Campargue, A., Medvedev, E. S., "Rovibrational line lists for nine isotopologues of the CO molecule in the X 1Σ+ ground electronic state", Astrophysical Journal Supplement Series 216, 15 (2015). [link to article][15LiGoRo.CO]
1830.000000 2.55955209e-35
1840.000000 2.45792928e-34
1850.000000 5.66362427e-34
1860.000000 6.48340558e-33
1870.000000 5.18295194e-32
1880.000000 3.95610240e-31
1890.000000 5.19324312e-30
1900.000000 9.97775807e-30
1910.000000 1.02612744e-28
1920.000000 2.63852286e-28
1930.000000 1.44442422e-27
1940.000000 7.31679842e-27
1950.000000 6.74634888e-26
1960.000000 1.51942244e-25
1970.000000 6.20700244e-25
1980.000000 2.35392899e-24
1990.000000 8.28662979e-24
2000.000000 2.70638209e-23
2010.000000 8.20265678e-23
2020.000000 2.29896157e-22
2030.000000 9.30965180e-22
2040.000000 1.95129104e-21
2050.000000 4.82569593e-21
2060.000000 1.40976251e-20
2070.000000 1.63222789e-20
2080.000000 2.70584119e-20
2090.000000 6.73353776e-20
2100.000000 6.38013556e-20
2110.000000 7.48728821e-20
2120.000000 1.12611512e-19
2130.000000 5.64971738e-20
2140.000000 2.71185142e-20
2150.000000 5.51690176e-20
2160.000000 7.38895909e-20
2170.000000 1.35059082e-19
2180.000000 1.25306633e-19
2190.000000 8.98361233e-20
2200.000000 5.17869581e-20
2210.000000 2.44573410e-20
2220.000000 1.74513336e-20
2230.000000 3.55544556e-21
2240.000000 5.93355358e-22
2250.000000 7.32960922e-23
2260.000000 6.71697014e-24
2270.000000 5.41847731e-25
2280.000000 2.39121694e-26
2290.000000 4.61093686e-28
2300.000000 7.00459327e-30
2310.000000 3.15841513e-33
2320.000000 3.21530927e-37
2330.000000 1.80156254e-43
2340.000000 0.00000000e+00
2350.000000 0.00000000e+00
2360.000000 0.00000000e+00
2370.000000 0.00000000e+00
2380.000000 0.00000000e+00
2390.000000 0.00000000e+00
2400.000000 0.00000000e+00
2410.000000 0.00000000e+00
2420.000000 0.00000000e+00
2430.000000 0.00000000e+00
2440.000000 0.00000000e+00
2450.000000 0.00000000e+00
2460.000000 0.00000000e+00
2470.000000 0.00000000e+00
2480.000000 0.00000000e+00
2490.000000 0.00000000e+00
2500.000000 0.00000000e+00
2510.000000 0.00000000e+00
2520.000000 0.00000000e+00
2530.000000 0.00000000e+00
2540.000000 0.00000000e+00
2550.000000 0.00000000e+00
2560.000000 0.00000000e+00
2570.000000 0.00000000e+00
2580.000000 0.00000000e+00
2590.000000 0.00000000e+00
2600.000000 0.00000000e+00
2610.000000 0.00000000e+00
2620.000000 0.00000000e+00
2630.000000 0.00000000e+00
2640.000000 0.00000000e+00
2650.000000 0.00000000e+00
2660.000000 0.00000000e+00
2670.000000 0.00000000e+00
2680.000000 0.00000000e+00
2690.000000 0.00000000e+00
2700.000000 0.00000000e+00
2710.000000 0.00000000e+00
2720.000000 0.00000000e+00
2730.000000 0.00000000e+00
2740.000000 0.00000000e+00
2750.000000 0.00000000e+00
2760.000000 0.00000000e+00
2770.000000 0.00000000e+00
2780.000000 0.00000000e+00
2790.000000 0.00000000e+00
2800.000000 0.00000000e+00
2810.000000 0.00000000e+00
2820.000000 0.00000000e+00
2830.000000 0.00000000e+00
2840.000000 0.00000000e+00
2850.000000 0.00000000e+00
2860.000000 0.00000000e+00
2870.000000 0.00000000e+00
2880.000000 0.00000000e+00
2890.000000 0.00000000e+00
2900.000000 0.00000000e+00
2910.000000 0.00000000e+00
2920.000000 0.00000000e+00
2930.000000 0.00000000e+00
2940.000000 0.00000000e+00
2950.000000 0.00000000e+00
2960.000000 0.00000000e+00
2970.000000 0.00000000e+00
2980.000000 0.00000000e+00
2990.000000 0.00000000e+00
3000.000000 0.00000000e+00
3010.000000 0.00000000e+00
3020.000000 0.00000000e+00
3030.000000 0.00000000e+00
3040.000000 0.00000000e+00
3050.000000 0.00000000e+00
3060.000000 0.00000000e+00
3070.000000 0.00000000e+00
3080.000000 0.00000000e+00
3090.000000 0.00000000e+00
3100.000000 0.00000000e+00
3110.000000 0.00000000e+00
3120.000000 0.00000000e+00
3130.000000 0.00000000e+00
3140.000000 0.00000000e+00
3150.000000 0.00000000e+00
3160.000000 0.00000000e+00
3170.000000 0.00000000e+00
3180.000000 0.00000000e+00
3190.000000 0.00000000e+00
3200.000000 0.00000000e+00
3210.000000 0.00000000e+00
3220.000000 0.00000000e+00
3230.000000 0.00000000e+00
3240.000000 0.00000000e+00
3250.000000 0.00000000e+00
3260.000000 0.00000000e+00
3270.000000 0.00000000e+00
3280.000000 0.00000000e+00
3290.000000 0.00000000e+00
3300.000000 0.00000000e+00
3310.000000 0.00000000e+00
3320.000000 0.00000000e+00
3330.000000 0.00000000e+00
3340.000000 0.00000000e+00
3350.000000 0.00000000e+00
3360.000000 0.00000000e+00
3370.000000 0.00000000e+00
3380.000000 0.00000000e+00
3390.000000 0.00000000e+00
3400.000000 4.00420054e-71
3410.000000 4.06522519e-70
3420.000000 2.94756642e-69
3430.000000 1.54391899e-68
3440.000000 8.47172534e-68
3450.000000 4.68616948e-67
3460.000000 2.54719647e-66
3470.000000 1.38099354e-65
3480.000000 7.46674305e-65
3490.000000 4.10755941e-64
3500.000000 2.19094923e-63
3510.000000 1.16056993e-62
3520.000000 6.12924150e-62
3530.000000 3.21830497e-61
3540.000000 1.74258088e-60
3550.000000 8.96509152e-60
3560.000000 4.55973521e-59
3570.000000 2.31082121e-58
3580.000000 1.28129825e-57
3590.000000 6.15389893e-57
3600.000000 3.06938396e-56
3610.000000 1.47031975e-55
3620.000000 7.03867764e-55
3630.000000 4.24877166e-54
3640.000000 1.84804249e-53
3650.000000 8.95730645e-53
3660.000000 3.92283526e-52
3670.000000 1.73907827e-51
3680.000000 1.41835622e-50
3690.000000 5.36680147e-50
3700.000000 2.72303659e-49
3710.000000 1.04947768e-48
3720.000000 4.23608419e-48
3730.000000 5.25110050e-47
3740.000000 1.80478809e-46
3750.000000 1.10732670e-45
3760.000000 3.81151427e-45
3770.000000 1.45535266e-44
3780.000000 5.38148063e-44
3790.000000 2.15970082e-43
3800.000000 3.27152920e-42
3810.000000 9.08878516e-42
3820.000000 3.29215788e-41
3830.000000 1.11706198e-40
3840.000000 5.39753731e-40
3850.000000 5.16362442e-39
3860.000000 1.31824538e-38
3870.000000 4.19659140e-38
3880.000000 1.71281396e-37
3890.000000 4.65869293e-37
3900.000000 4.83507937e-36
3910.000000 1.24733264e-35
3920.000000 3.41778946e-35
3930.000000 4.04921563e-34
3940.000000 7.22639682e-34
3950.000000 2.27634299e-33
3960.000000 3.27858305e-32
3970.000000 6.36951335e-32
3980.000000 4.54476353e-31
3990.000000 7.38357607e-31
4000.000000 1.39302816e-30
4010.000000 9.57244746e-30
4020.000000 1.50291309e-29
4030.000000 1.71837625e-28
4040.000000 2.97083393e-28
4050.000000 9.97300680e-28
4060.000000 1.40121134e-27
4070.000000 8.07978090e-27
4080.000000 2.92376186e-26
4090.000000 3.65052921e-26
4100.000000 1.79629792e-25
4110.000000 5.48558282e-25
4120.000000 5.83855620e-25
4130.000000 2.51008662e-24
4140.000000 1.18825736e-23
4150.000000 1.46162849e-23
4160.000000 5.76510273e-23
4170.000000 2.60869183e-23
4180.000000 8.44319449e-23
4190.000000 1.47177079e-22
4200.000000 3.92080188e-22
4210.000000 3.98295097e-22
4220.000000 4.98180243e-22
4230.000000 5.53538628e-22
4240.000000 7.57402879e-22
4250.000000 3.14411103e-22
4260.000000 1.38247117e-22
4270.000000 5.96046492e-22
4280.000000 6.42462997e-22
4290.000000 1.34596806e-21
4300.000000 7.97984651e-22
4310.000000 6.07363799e-22
4320.000000 2.59488201e-22
4330.000000 9.08914322e-23
4340.000000 1.86368462e-23
4350.000000 6.87604054e-25
4360.000000 2.84176697e-27
4370.000000 0.00000000e+00
4380.000000 0.00000000e+00
4390.000000 0.00000000e+00
4400.000000 0.00000000e+00
4410.000000 0.00000000e+00
4420.000000 0.00000000e+00
4430.000000 0.00000000e+00
4440.000000 0.00000000e+00
4450.000000 0.00000000e+00
4460.000000 0.00000000e+00
4470.000000 0.00000000e+00
4480.000000 0.00000000e+00
4490.000000 0.00000000e+00
4500.000000 0.00000000e+00
4510.000000 0.00000000e+00
4520.000000 0.00000000e+00
4530.000000 0.00000000e+00
4540.000000 0.00000000e+00
4550.000000 0.00000000e+00
4560.000000 0.00000000e+00
4570.000000 0.00000000e+00
4580.000000 0.00000000e+00
4590.000000 0.00000000e+00
4600.000000 0.00000000e+00
4610.000000 0.00000000e+00
4620.000000 0.00000000e+00
4630.000000 0.00000000e+00
4640.000000 0.00000000e+00
4650.000000 0.00000000e+00
4660.000000 0.00000000e+00
4670.000000 0.00000000e+00
4680.000000 0.00000000e+00
4690.000000 0.00000000e+00
4700.000000 0.00000000e+00
4710.000000 0.00000000e+00
4720.000000 0.00000000e+00
4730.000000 0.00000000e+00
4740.000000 0.00000000e+00
4750.000000 0.00000000e+00
4760.000000 0.00000000e+00
4770.000000 0.00000000e+00
4780.000000 0.00000000e+00
4790.000000 0.00000000e+00
4800.000000 0.00000000e+00
4810.000000 0.00000000e+00
4820.000000 0.00000000e+00
4830.000000 0.00000000e+00
4840.000000 0.00000000e+00
4850.000000 0.00000000e+00
4860.000000 0.00000000e+00
4870.000000 0.00000000e+00
4880.000000 0.00000000e+00
4890.000000 0.00000000e+00
4900.000000 0.00000000e+00
4910.000000 0.00000000e+00
4920.000000 0.00000000e+00
4930.000000 0.00000000e+00
4940.000000 0.00000000e+00
4950.000000 0.00000000e+00
4960.000000 0.00000000e+00
4970.000000 0.00000000e+00
4980.000000 0.00000000e+00
4990.000000 0.00000000e+00
5000.000000 0.00000000e+00
5010.000000 0.00000000e+00
5020.000000 0.00000000e+00
5030.000000 0.00000000e+00
5040.000000 0.00000000e+00
5050.000000 0.00000000e+00
5060.000000 0.00000000e+00
5070.000000 0.00000000e+00
5080.000000 0.00000000e+00
5090.000000 0.00000000e+00
5100.000000 0.00000000e+00
5110.000000 0.00000000e+00
5120.000000 0.00000000e+00
5130.000000 0.00000000e+00
5140.000000 0.00000000e+00
5150.000000 0.00000000e+00
5160.000000 0.00000000e+00
5170.000000 0.00000000e+00
5180.000000 0.00000000e+00
5190.000000 0.00000000e+00
5200.000000 0.00000000e+00
5210.000000 0.00000000e+00
5220.000000 0.00000000e+00
5230.000000 0.00000000e+00
5240.000000 0.00000000e+00
5250.000000 0.00000000e+00
5260.000000 0.00000000e+00
5270.000000 4.37030731e-70
5280.000000 1.50389566e-69
5290.000000 3.43299173e-69
5300.000000 1.06137892e-68
5310.000000 3.60848308e-68
5320.000000 1.33185858e-67
5330.000000 2.48434658e-67
5340.000000 7.60825727e-67
5350.000000 2.36510990e-66
5360.000000 5.27981126e-66
5370.000000 2.43379782e-65
5380.000000 6.34757344e-65
5390.000000 1.53347571e-64
5400.000000 3.42732543e-64
5410.000000 1.37934735e-63
5420.000000 4.40045066e-63
5430.000000 1.02912797e-62
5440.000000 3.90709274e-62
5450.000000 1.36598389e-61
5460.000000 4.87083532e-61
5470.000000 8.04910458e-61
5480.000000 2.71977889e-60
5490.000000 1.21997978e-59
5500.000000 2.27125185e-59
5510.000000 9.90785346e-59
5520.000000 3.13729671e-58
5530.000000 7.55868093e-58
5540.000000 3.40918992e-57
5550.000000 1.14613516e-56
5560.000000 4.82886048e-56
5570.000000 1.57908352e-55
5580.000000 4.30311605e-55
5590.000000 1.00816372e-54
5600.000000 2.57462187e-54
5610.000000 1.00507209e-53
5620.000000 3.09614714e-53
5630.000000 7.56844347e-53
5640.000000 3.45350015e-52
5650.000000 9.47897697e-52
5660.000000 3.42811615e-51
5670.000000 9.80212895e-51
5680.000000 3.40774273e-50
5690.000000 1.15116983e-49
5700.000000 3.91414699e-49
5710.000000 8.74974133e-49
5720.000000 3.99936100e-48
5730.000000 3.80921051e-48
5740.000000 1.92094809e-47
5750.000000 6.12052547e-47
5760.000000 2.60636402e-46
5770.000000 7.86013958e-46
5780.000000 2.47873308e-45
5790.000000 1.54564377e-44
5800.000000 3.04907458e-44
5810.000000 9.59684653e-44
5820.000000 1.91800960e-43
5830.000000 7.15490995e-43
5840.000000 2.03358330e-42
5850.000000 5.84881955e-42
5860.000000 1.77391948e-41
5870.000000 8.63982088e-41
5880.000000 1.47939461e-40
5890.000000 4.12783704e-40
5900.000000 1.44655579e-39
5910.000000 3.75340850e-39
5920.000000 1.01424110e-38
5930.000000 2.76998916e-38
5940.000000 8.33500532e-38
5950.000000 5.23126892e-37
5960.000000 9.73453707e-37
5970.000000 2.06342345e-36
5980.000000 5.73061406e-36
5990.000000 1.36193763e-35
6000.000000 4.91096867e-35
6010.000000 5.08640294e-34
6020.000000 2.18612428e-33
6030.000000 1.37629227e-33
6040.000000 3.19319613e-33
6050.000000 8.51133144e-33
6060.000000 1.67044769e-32
6070.000000 3.80020245e-32
6080.000000 2.54274098e-31
6090.000000 6.73013996e-31
6100.000000 1.57955602e-30
6110.000000 1.74242984e-30
6120.000000 9.75167476e-30
6130.000000 1.44764142e-29
6140.000000 3.38058622e-29
6150.000000 1.42775528e-28
6160.000000 1.93621438e-28
6170.000000 3.34374461e-28
6180.000000 1.57457734e-27
6190.000000 1.76931764e-27
6200.000000 7.72614060e-27
6210.000000 7.93975524e-27
6220.000000 5.94636422e-26
6230.000000 3.00890241e-26
6240.000000 1.64855381e-25
6250.000000 3.09012173e-25
6260.000000 1.88513619e-25
6270.000000 5.96101055e-25
6280.000000 1.00772409e-24
6290.000000 1.55817426e-24
6300.000000 2.18914998e-24
6310.000000 2.77278123e-24
6320.000000 3.11926046e-24
6330.000000 4.33509529e-24
6340.000000 1.82850214e-24
6350.000000 8.17695291e-25
6360.000000 3.60080031e-24
6370.000000 5.99566441e-24
6380.000000 6.36835338e-24
6390.000000 6.39988105e-24
6400.000000 3.67199631e-24
6410.000000 1.48015754e-24
6420.000000 2.49367699e-26
6430.000000 0.00000000e+00
6440.000000 0.00000000e+00
6450.000000 0.00000000e+00
6460.000000 0.00000000e+00
6470.000000 0.00000000e+00
6480.000000 0.00000000e+00
6490.000000 0.00000000e+00
6500.000000 0.00000000e+00
6510.000000 0.00000000e+00
6520.000000 0.00000000e+00
6530.000000 0.00000000e+00
6540.000000 0.00000000e+00
6550.000000 0.00000000e+00
6560.000000 0.00000000e+00
6570.000000 0.00000000e+00
6580.000000 0.00000000e+00
6590.000000 0.00000000e+00
6600.000000 0.00000000e+00
6610.000000 0.00000000e+00
6620.000000 0.00000000e+00
6630.000000 0.00000000e+00
6640.000000 0.00000000e+00
6650.000000 0.00000000e+00
6660.000000 0.00000000e+00
6670.000000 0.00000000e+00
6680.000000 0.00000000e+00
6690.000000 0.00000000e+00
6700.000000 0.00000000e+00
6710.000000 0.00000000e+00
6720.000000 0.00000000e+00
6730.000000 0.00000000e+00
6740.000000 0.00000000e+00
6750.000000 0.00000000e+00
6760.000000 0.00000000e+00
6770.000000 0.00000000e+00
6780.000000 0.00000000e+00
6790.000000 0.00000000e+00
6800.000000 0.00000000e+00
6810.000000 0.00000000e+00
6820.000000 0.00000000e+00
6830.000000 0.00000000e+00
6840.000000 0.00000000e+00
6850.000000 0.00000000e+00
6860.000000 0.00000000e+00
6870.000000 0.00000000e+00
6880.000000 0.00000000e+00
6890.000000 0.00000000e+00
6900.000000 0.00000000e+00
6910.000000 0.00000000e+00
6920.000000 0.00000000e+00
6930.000000 0.00000000e+00
6940.000000 0.00000000e+00
6950.000000 0.00000000e+00
6960.000000 0.00000000e+00
6970.000000 0.00000000e+00
6980.000000 0.00000000e+00
6990.000000 0.00000000e+00
7000.000000 0.00000000e+00
7010.000000 0.00000000e+00
7020.000000 0.00000000e+00
7030.000000 0.00000000e+00
7040.000000 0.00000000e+00
7050.000000 0.00000000e+00
7060.000000 0.00000000e+00
7070.000000 0.00000000e+00
7080.000000 0.00000000e+00
7090.000000 0.00000000e+00
7100.000000 2.69626677e-71
7110.000000 1.29699437e-70
7120.000000 5.88946767e-70
7130.000000 8.83497797e-70
7140.000000 1.16585944e-69
7150.000000 3.28576481e-69
7160.000000 8.52154549e-69
7170.000000 1.21267304e-68
7180.000000 4.23368516e-68
7190.000000 9.98247771e-68
7200.000000 2.69312612e-67
7210.000000 7.27992384e-67
7220.000000 2.97011167e-66
7230.000000 3.10285423e-66
7240.000000 6.64902742e-66
7250.000000 1.68635367e-65
7260.000000 4.25208919e-65
7270.000000 6.17099514e-65
7280.000000 1.91748209e-64
7290.000000 5.01256376e-64
7300.000000 1.43610430e-63
7310.000000 3.03261466e-63
7320.000000 1.64057766e-62
7330.000000 1.01097208e-62
7340.000000 3.26465907e-62
7350.000000 9.93831308e-62
7360.000000 1.44594130e-61
7370.000000 4.26499848e-61
7380.000000 1.04027556e-60
7390.000000 2.49157848e-60
7400.000000 8.22950967e-60
7410.000000 1.25132890e-59
7420.000000 5.54934082e-59
7430.000000 6.86345227e-59
7440.000000 1.39290232e-58
7450.000000 2.73343119e-58
7460.000000 6.60056838e-58
7470.000000 2.13047399e-57
7480.000000 4.70907409e-57
7490.000000 7.09177897e-57
7500.000000 2.91458866e-56
7510.000000 7.13025195e-56
7520.000000 1.18542452e-55
7530.000000 6.29237467e-55
7540.000000 6.70054944e-55
7550.000000 1.59848123e-54
7560.000000 4.05891239e-54
7570.000000 5.79058016e-54
7580.000000 2.25076799e-53
7590.000000 3.19289712e-53
7600.000000 9.16723079e-53
7610.000000 2.76423905e-52
7620.000000 7.29004443e-52
7630.000000 3.35710795e-51
7640.000000 4.38925337e-51
7650.000000 6.82704622e-51
7660.000000 1.72430287e-50
7670.000000 4.37659815e-50
7680.000000 8.04984716e-50
7690.000000 2.09879400e-49
7700.000000 5.90939013e-49
7710.000000 1.66272980e-48
7720.000000 3.78299728e-48
7730.000000 2.07392758e-47
7740.000000 1.31494266e-47
7750.000000 3.72065783e-47
7760.000000 1.12002202e-46
7770.000000 2.23652756e-46
7780.000000 5.42463416e-46
7790.000000 1.20361464e-45
7800.000000 2.87739560e-45
7810.000000 1.03837564e-44
7820.000000 1.33314167e-44
7830.000000 2.52474120e-44
7840.000000 1.27254983e-43
7850.000000 1.56982314e-43
7860.000000 3.18827692e-43
7870.000000 7.58921189e-43
7880.000000 1.75445528e-42
7890.000000 4.15254650e-42
7900.000000 8.27504636e-42
7910.000000 1.71651412e-41
7920.000000 5.48196035e-41
7930.000000 1.46220244e-40
7940.000000 5.60159131e-40
7950.000000 8.35219285e-40
7960.000000 1.89385175e-39
7970.000000 2.91312492e-39
7980.000000 7.74225329e-39
7990.000000 1.55615853e-38
8000.000000 3.42386821e-38
8010.000000 1.14209904e-37
8020.000000 3.00645549e-37
8030.000000 8.17064126e-37
8040.000000 2.25820034e-36
8050.000000 3.17934216e-36
8060.000000 5.02477910e-36
8070.000000 1.46509044e-35
8080.000000 4.16707448e-35
8090.000000 4.22610185e-35
8100.000000 1.03180305e-34
8110.000000 3.33711218e-34
8120.000000 8.24132318e-34
8130.000000 2.41107841e-33
8140.000000 2.75017583e-33
8150.000000 5.35716847e-33
8160.000000 1.96824988e-32
8170.000000 2.98743464e-32
8180.000000 4.30015231e-32
8190.000000 1.32129741e-31
8200.000000 1.95661729e-31
8210.000000 8.12388206e-31
8220.000000 9.24945587e-31
8230.000000 1.84736507e-30
8240.000000 3.25516825e-30
8250.000000 1.33462353e-29
8260.000000 1.44956280e-29
8270.000000 4.17753288e-29
8280.000000 1.21705591e-28
8290.000000 8.73470621e-29
8300.000000 5.79551994e-28
8310.000000 2.82692632e-28
8320.000000 9.67608503e-28
8330.000000 7.74767379e-28
8340.000000 2.37646114e-27
8350.000000 3.85951378e-27
8360.000000 5.68812348e-27
8370.000000 7.55619742e-27
8380.000000 8.90649671e-27
8390.000000 9.05206161e-27
8400.000000 7.40447652e-27
8410.000000 3.77637498e-27
8420.000000 4.35212102e-27
8430.000000 2.45439574e-26
8440.000000 2.55435018e-26
8450.000000 3.57738248e-26
8460.000000 2.44362842e-26
8470.000000 0.00000000e+00
8480.000000 0.00000000e+00
8490.000000 0.00000000e+00
8500.000000 0.00000000e+00
8510.000000 0.00000000e+00
8520.000000 0.00000000e+00
8530.000000 0.00000000e+00
8540.000000 0.00000000e+00
8550.000000 0.00000000e+00
8560.000000 0.00000000e+00
8570.000000 0.00000000e+00
8580.000000 0.00000000e+00
8590.000000 0.00000000e+00
8600.000000 0.00000000e+00
8610.000000 0.00000000e+00
8620.000000 0.00000000e+00
8630.000000 0.00000000e+00
8640.000000 0.00000000e+00
8650.000000 0.00000000e+00
8660.000000 0.00000000e+00
8670.000000 0.00000000e+00
8680.000000 0.00000000e+00
8690.000000 0.00000000e+00
8700.000000 0.00000000e+00
8710.000000 0.00000000e+00
8720.000000 0.00000000e+00
8730.000000 0.00000000e+00
8740.000000 0.00000000e+00
8750.000000 0.00000000e+00
8760.000000 0.00000000e+00
8770.000000 0.00000000e+00
8780.000000 0.00000000e+00
8790.000000 0.00000000e+00
8800.000000 0.00000000e+00
8810.000000 0.00000000e+00
8820.000000 0.00000000e+00
8830.000000 0.00000000e+00
8840.000000 0.00000000e+00
8850.000000 0.00000000e+00
8860.000000 0.00000000e+00
8870.000000 0.00000000e+00
8880.000000 0.00000000e+00
8890.000000 0.00000000e+00
8900.000000 0.00000000e+00
8910.000000 0.00000000e+00
8920.000000 0.00000000e+00
8930.000000 3.68974586e-71
8940.000000 5.61458735e-71
8950.000000 1.32424823e-70
8960.000000 3.30981624e-70
8970.000000 5.03474665e-70
8980.000000 1.94524989e-69
8990.000000 2.57710524e-69
9000.000000 6.50890560e-69
9010.000000 2.19474961e-68
9020.000000 1.65435594e-68
9030.000000 6.17131007e-68
9040.000000 1.40069234e-67
9050.000000 8.25074918e-68
9060.000000 4.26331827e-67
9070.000000 9.77301598e-67
9080.000000 1.42857878e-66
9090.000000 3.19915776e-66
9100.000000 6.85559809e-66
9110.000000 1.26600018e-65
9120.000000 2.71844566e-65
9130.000000 1.70935160e-64
9140.000000 1.32128132e-64
9150.000000 7.50998120e-65
9160.000000 5.00653652e-64
9170.000000 1.37555995e-63
9180.000000 7.29871272e-64
9190.000000 4.17966463e-63
9200.000000 9.27827906e-63
9210.000000 1.02771837e-62
9220.000000 4.33986225e-62
9230.000000 4.33763516e-62
9240.000000 1.89496792e-61
9250.000000 2.51129178e-61
9260.000000 1.47971463e-60
9270.000000 1.61285588e-60
9280.000000 1.12940606e-60
9290.000000 3.62038729e-60
9300.000000 1.14870129e-59
9310.000000 2.65628245e-59
9320.000000 1.74619561e-59
9330.000000 1.00543897e-58
9340.000000 1.95544623e-58
9350.000000 4.26614661e-58
9360.000000 2.85831723e-58
9370.000000 1.62677872e-57
9380.000000 2.19062192e-57
9390.000000 1.38821111e-56
9400.000000 1.45273838e-56
9410.000000 3.71506843e-56
9420.000000 4.38385408e-57
9430.000000 1.00513478e-55
9440.000000 2.36242937e-55
9450.000000 4.13398794e-55
9460.000000 6.59773240e-55
9470.000000 1.89105240e-54
9480.000000 3.95142378e-54
9490.000000 1.12220061e-53
9500.000000 9.48970077e-54
9510.000000 1.51292495e-53
9520.000000 1.33684694e-52
9530.000000 1.27469576e-52
9540.000000 3.23172309e-52
9550.000000 2.99693486e-52
9560.000000 6.14279898e-52
9570.000000 2.06909223e-51
9580.000000 4.17148972e-51
9590.000000 5.32764928e-51
9600.000000 1.67898887e-50
9610.000000 3.81622805e-50
9620.000000 1.00615612e-49
9630.000000 1.10860391e-49
9640.000000 2.93756626e-49
9650.000000 1.29079311e-48
9660.000000 1.06816882e-48
9670.000000 2.43542270e-48
9680.000000 3.92505216e-48
9690.000000 5.23730972e-48
9700.000000 1.86410929e-47
9710.000000 3.43102140e-47
9720.000000 4.42161096e-47
9730.000000 1.39962289e-46
9740.000000 4.38582225e-46
9750.000000 7.67131669e-46
9760.000000 1.45474690e-45
9770.000000 1.91907670e-45
9780.000000 1.07643031e-44
9790.000000 9.40862234e-45
9800.000000 2.23676693e-44
9810.000000 5.31110686e-44
9820.000000 1.76922119e-44
9830.000000 1.36678508e-43
9840.000000 3.15958043e-43
9850.000000 3.12982137e-43
9860.000000 1.05311029e-42
9870.000000 3.29095439e-42
9880.000000 6.29169922e-42
9890.000000 1.08099761e-41
9900.000000 1.38769398e-41
9910.000000 8.09893393e-41
9920.000000 7.03781725e-41
9930.000000 1.53250284e-40
9940.000000 3.49574313e-40
9950.000000 5.52338052e-40
9960.000000 5.15983049e-40
9970.000000 1.88549155e-39
9980.000000 4.10683968e-39
9990.000000 5.32474109e-39
10000.000000 2.39339568e-38
